"0","effectestimates1000 <- rep(NA, 500)"
"0","for (i in 1:500) {"
"0","  trialsample <- popn[sample(1:nrow(popn), 1000, replace=FALSE),]"
"0","  # Randomly assign each member of the sample to treatment or control groups"
"0","  trialsample$treatment <- rbinom(1000, size=1, prob=0.5)"
"0","  "
"0","  # Take the difference in sample means as an estimate of the treatment effect"
"0","  effectestimates1000[i] <- mean(trialsample$y1[trialsample$treatment==1])-mean(trialsample$y0[trialsample$treatment==0])"
"0","}"
"0",""
"0","# To have the figure show up in the RStudio interface take out the pdf() and dev.off() lines"
"0","# Put both histograms together in one page and make the x-axis the same for both"
"0","#pdf(""Histograms-Both.pdf"")"
"0","par(mfrow=c(2,1))"
"0","#hist(effectestimates100, xlab=""Effect estimates from trials of 100 people each"", xlim=c(0.5, 1.5))"
"0","#hist(effectestimates1000, xlab=""Effect estimates from trials of 1000 people each"", xlim=c(0.5, 1.5))"
"0","#dev.off()"
"0",""
"0","# Print out the mean and SD of effect estimates from the trials with sample size 1000 each"
"0","print(mean(effectestimates1000))"
"1","[1]"
"1"," 1.008886"
"1","
"
"0","print(sd(effectestimates1000))"
"1","[1]"
"1"," 0.061703"
"1","
"
